  cl: 命令行 warning D9025 :正在重写“/MTd”(用“/MDd”)
  ImGuiLayer.cpp
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Log.h(18,55): warning C4251:  “Hazel::Log::s_CoreLogger”: class“std::shared_ptr<spdlog::logger>”需要有 dll 接口由 class“Hazel::Log”的客户端使用
C:\Users\jkl\source\repos\gameEngine\Hazel\vendor\spdlog\include\spdlog\details\registry.h(33): message :  参见“std::shared_ptr<spdlog::logger>”的声明
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Log.h(19,60): warning C4251:  “Hazel::Log::s_ClientLogger”: class“std::shared_ptr<spdlog::logger>”需要有 dll 接口由 class“Hazel::Log”的客户端使用
C:\Users\jkl\source\repos\gameEngine\Hazel\vendor\spdlog\include\spdlog\details\registry.h(33): message :  参见“std::shared_ptr<spdlog::logger>”的声明
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Log.h(39,1): warning C4005:  “HZ_CORE_INFO”: 宏重定义
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Log.h(25): message :  参见“HZ_CORE_INFO”的前一个定义
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Layer.h(21,26): warning C4251:  “Hazel::Layer::m_DebugName”: class“std::basic_string<char,std::char_traits<char>,std::allocator<char>>”需要有 dll 接口由 class“Hazel::Layer”的客户端使用
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  参见“std::basic_string<char,std::char_traits<char>,std::allocator<char>>”的声明
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(24,31): warning C4251:  “Hazel::LayerStack::m_Layers”: class“std::vector<Hazel::Layer *,std::allocator<_Ty>>”需要有 dll 接口由 class“Hazel::LayerStack”的客户端使用
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(24,31): warning C4251:         with
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(24,31): warning C4251:         [
